,md,incl,azi,TVD,TVDSS,VSEC,NS,EW,DLS,BR,TR,Northing,Easting,Latitude,Longitude
0,0.0,0.006206896564,306.4,-0.000238505539,-113.000238505539,-0.000100035045,N 0.00,W 0.00,0.124137931034,0.124137931034,0.0,9245663.26704898,673442.859933559,S     6 49 18.64,E 112 34 10.32
1,139.999999990217,0.18,306.4,139.999522979136,26.999522979136,-0.084129403134,N 0.14,W 0.18,0.124137931035,0.124137931035,0.0,9245663.3081957,673442.804123519,S     6 49 18.64,E 112 34 10.32
2,234.999999990217,0.35,239.42,234.998657055893,121.998657055893,0.067008537147,N 0.08,W 0.55,0.342108588668,0.178947368421,-70.505263157895,9245663.29019384,673442.691376442,S     6 49 18.64,E 112 34 10.32
3,356.999999990217,2.08,343.59,356.972206306126,243.972206306126,-1.563412776028,N 2.01,W 1.50,1.796798685854,1.418032786885,85.385245901639,9245663.87980278,673442.40292562,S     6 49 18.62,E 112 34 10.31
4,450.999999990217,3.86,343.04,450.842172305833,337.842172305833,-5.716340732275,N 6.67,W 2.90,1.893837908269,1.893617021277,-0.585106382979,9245665.30108284,673441.974699709,S     6 49 18.58,E 112 34 10.30
5,543.999999990217,4.31,345.31,543.605725671375,430.605725671374,-11.424314785548,N 13.05,W 4.70,0.514071144859,0.483870967742,2.440860215054,9245667.24400396,673441.42627865,S     6 49 18.51,E 112 34 10.28
6,638.999999990217,4.15,341.55,638.347099083365,525.347099083365,-17.411175913273,N 19.76,W 6.70,0.336944119566,-0.168421052632,-3.957894736842,9245669.29033588,673440.818787134,S     6 49 18.45,E 112 34 10.26
7,733.999999990217,6.14,345.83,732.959923272513,619.959923272513,-24.737268365437,N 27.95,W 9.03,2.131898265257,2.094736842105,4.505263157895,9245671.78583941,673440.108064178,S     6 49 18.36,E 112 34 10.23
8,828.999999990217,8.45,348.63,827.184861238599,714.184861238599,-35.45539689032,N 39.72,W 11.65,2.459496020689,2.431578947368,2.947368421053,9245675.37339732,673439.309471476,S     6 49 18.25,E 112 34 10.21
9,881.999999990217,8.76,352.11,879.588554121321,766.588554121321,-42.678221830411,N 47.54,W 12.97,1.143094661717,0.584905660377,6.566037735849,9245677.7554536,673438.906624534,S     6 49 18.17,E 112 34 10.19
10,948.103713789012,9.366499900818,358.032989501953,944.86810115419,831.86810115419,-52.477749948535,N 57.90,W 13.85,1.682271467735,0.917497468696,8.96014635423,9245680.91380315,673438.639736456,S     6 49 18.07,E 112 34 10.19
11,972.0,8.84,358.59,968.463331306402,855.463331306402,-56.104232131786,N 61.68,W 13.96,2.233896568391,-2.203270818608,2.330950061147,9245682.06561489,673438.605622077,S     6 49 18.03,E 112 34 10.18
12,1067.43,7.03,350.64,1062.97853773665,949.97853773665,-68.480952428586,N 74.77,W 15.09,2.213787862201,-1.89667819344,-8.330713612072,9245686.05653763,673438.261107939,S     6 49 17.90,E 112 34 10.17
13,1161.91,7.94,341.6,1156.65576799934,1043.65576799934,-79.225058601862,N 86.67,W 18.09,1.572377621494,0.96316680779,-9.56816257409,9245689.68272832,673437.346653194,S     6 49 17.78,E 112 34 10.14
14,1257.63,8.51,333.37,1251.39411642325,1138.39411642325,-90.078794792434,N 99.27,W 23.35,1.365007330088,0.595486836607,-8.597994149603,9245693.52458335,673435.742968922,S     6 49 17.66,E 112 34 10.09
15,1353.22,8.52,327.89,1345.93201930759,1232.93201930759,-100.23247291712,N 111.59,W 30.28,0.848596591271,0.010461345329,-5.732817240297,9245697.27979164,673433.629469594,S     6 49 17.53,E 112 34 10.02
16,1446.71,9.59,325.75,1438.25584397006,1325.25584397006,-110.082513095823,N 123.90,W 38.35,1.199672457816,1.14450743395,-2.2890148679,9245701.02982556,673431.171522627,S     6 49 17.41,E 112 34   9.94
17,1541.36,10.13,314.32,1531.51646844612,1418.51646844612,-119.369715125738,N 136.23,W 48.74,2.141234068645,0.570522979398,-12.076069730586,9245704.78903319,673428.003680374,S     6 49 17.29,E 112 34   9.84
18,1636.9,10.77,300.9,1625.48536987705,1512.48536987705,-126.007367861715,N 146.69,W 62.42,2.62772306262,0.669876491522,-14.046472681599,9245707.9759267,673423.836282286,S     6 49 17.19,E 112 34   9.70
19,1730.82,11.09,288.14,1717.71514828486,1604.71514828486,-128.990942780859,N 154.01,W 78.53,2.593120376921,0.340715502555,-13.586030664395,9245710.20695055,673418.924253272,S     6 49 17.12,E 112 34   9.54
20,1828.55,11.41,273.98,1813.58564737957,1700.58564737957,-127.748871967218,N 157.60,W 97.11,2.838395226666,0.327432722808,-14.488897984242,9245711.30359551,673413.26145007,S     6 49 17.08,E 112 34   9.36
21,1920.1,12.62,260.19,1903.14701357611,1790.14701357611,-121.906717911069,N 156.53,W 116.00,3.392489083396,1.321682140907,-15.062807209175,9245710.97572131,673407.502946988,S     6 49 17.09,E 112 34   9.17
22,2017.6,13.17,248.14,1998.20514601418,1885.20514601418,-110.862225332417,N 150.58,W 136.81,2.80985347805,0.564102564103,-12.358974358974,9245709.16173721,673401.160869389,S     6 49 17.15,E 112 34   8.96
23,2113.25,14.87,232.58,2091.03562256312,1978.03562256312,-94.670774948795,N 139.06,W 156.68,4.306395223518,1.777313120753,-16.267642446419,9245705.6505393,673395.104981806,S     6 49 17.27,E 112 34   8.77
24,2207.67,15.49,228.74,2182.16300836398,2069.16300836398,-74.653646642078,N 123.38,W 175.78,1.250763319918,0.656640542258,-4.066934971404,9245700.87219265,673389.283233852,S     6 49 17.42,E 112 34   8.58
25,2303.55,15.83,218.53,2274.50160676001,2161.50160676001,-52.072316742209,N 104.70,W 193.56,2.892521353378,0.354609929078,-10.648727576137,9245695.17951831,673383.865805013,S     6 49 17.61,E 112 34   8.40
26,2395.92,19.01,219.82,2362.62415799011,2249.62415799011,-26.91547903972,N 83.29,W 211.04,3.46776609126,3.442676193569,1.396557323806,9245688.6521424,673378.536121748,S     6 49 17.82,E 112 34   8.23
27,2492.87,23.08,223.02,2453.09144844306,2340.09144844306,4.130057993027,N 57.25,W 234.13,4.360680505379,4.198040226921,3.300670448685,9245680.71756819,673371.499448549,S     6 49 18.08,E 112 34   8.00
28,2588.8,26.28,221.21,2540.24855566496,2427.24855566496,39.703820476106,N 27.52,W 260.96,3.42717261907,3.335765662462,-1.88679245283,9245671.65554268,673363.322769032,S     6 49 18.38,E 112 34   7.73
29,2630.64,26.89,220.7,2577.66474502569,2464.66474502569,56.500077840052,N 13.38,W 273.23,1.55663356182,1.45793499044,-1.218929254302,9245667.345316,673359.582243178,S     6 49 18.52,E 112 34   7.61
30,2725.7,29.33,219.31,2661.50648466941,2548.50648466941,97.002814990947,S 20.94,W 302.00,2.657494400721,2.566799915843,-1.462234378287,9245656.88576852,673350.812702972,S     6 49 18.86,E 112 34   7.33
31,2820.54,31.41,222.0,2743.33174325816,2630.33174325816,140.097008011894,S 57.28,W 333.26,2.619902703957,2.193167439899,2.836355967946,9245645.80854343,673341.285904898,S     6 49 19.22,E 112 34   7.02
32,2916.17,34.08,222.96,2823.75809053874,2710.75809053874,185.858642025064,S 95.41,W 368.20,2.844243611776,2.792010875248,1.003869078741,9245634.18570022,673330.636503645,S     6 49 19.60,E 112 34   6.67
33,3007.73,36.64,222.77,2898.42201344551,2785.42201344551,232.578973809005,S 134.25,W 404.24,2.798555634713,2.795980777632,-0.20751419834,9245622.34887907,673319.651667818,S     6 49 19.99,E 112 34   6.32
34,3103.12,38.5,223.75,2974.02635158132,2861.02635158132,283.66643215654,S 176.60,W 444.10,2.047986607678,1.949889925569,1.027361358633,9245609.44203506,673307.501481803,S     6 49 20.41,E 112 34   5.92
35,3199.25,39.55,225.66,3048.70868566879,2935.70868566879,336.084095475459,S 219.60,W 486.68,1.660689573129,1.092270883179,1.986892749402,9245596.33375511,673294.52260211,S     6 49 20.84,E 112 34   5.50
36,3294.26,41.34,225.84,3121.01113937081,3008.01113937081,388.89741988757,S 262.61,W 530.83,1.888014989811,1.884012209241,0.189453741711,9245583.22618367,673281.066528678,S     6 49 21.26,E 112 34   5.06
37,3392.78,42.69,225.87,3194.20681410081,3081.20681410081,445.341032431018,S 308.53,W 578.15,1.37043168021,1.370280146163,0.030450669915,9245569.22839521,673266.644515071,S     6 49 21.72,E 112 34   4.60
38,3489.3,43.94,226.02,3264.43273454738,3151.43273454738,501.963087917281,S 354.57,W 625.74,1.299448392215,1.29506837961,0.155408205553,9245555.19583604,673252.140822189,S     6 49 22.18,E 112 34   4.12
39,3583.89,45.59,226.36,3331.5895100349,3218.5895100349,558.774327279894,S 400.68,W 673.81,1.762634679993,1.74437044085,0.359446030236,9245541.14235997,673237.489848614,S     6 49 22.64,E 112 34   3.65
40,3679.06,47.6,226.05,3396.98239331394,3283.98239331394,617.7379123032,S 448.53,W 723.71,2.125221984942,2.112010087212,-0.325732899023,9245526.55754669,673222.279655632,S     6 49 23.11,E 112 34   3.16
41,3774.43,51.08,225.65,3459.11311974811,3346.11311974811,679.662219506802,S 498.92,W 775.61,3.66277741803,3.6489462095,-0.41941910454,9245511.19937817,673206.461787491,S     6 49 23.62,E 112 34   2.64
42,3869.56,53.71,224.81,3517.15836250336,3404.15836250336,744.593057893876,S 552.00,W 829.10,2.85172678481,2.764637863976,-0.883002207506,9245495.02149582,673190.157723638,S     6 49 24.14,E 112 34   2.11
43,3964.99,57.06,224.04,3571.36108510446,3458.36108510446,812.8069533821,S 608.09,W 884.06,3.572638497702,3.510426490621,-0.806874148591,9245477.9263949,673173.40689088,S     6 49 24.70,E 112 34   1.57
44,4092.51,60.36,223.07,3637.58314488494,3524.58314488494,908.26375539564,S 687.06,W 959.12,2.668172677276,2.5878293601,-0.760664993726,9245453.85629706,673150.528058836,S     6 49 25.49,E 112 34   0.83
45,4187.68,63.42,222.11,3682.41948432043,3569.41948432043,982.468178654865,S 748.86,W 1015.91,3.33607944856,3.215298938741,-1.008721235683,9245435.02036412,673133.217750418,S     6 49 26.10,E 112 34   0.26
46,4288.58,66.86,219.78,3724.83653522398,3611.83653522398,1064.58865531675,S 818.01,W 1075.88,4.00139861516,3.409316154609,-2.309217046581,9245413.943507,673114.941859403,S     6 49 26.79,E 112 33 59.67
47,4384.31,69.68,217.61,3760.27903795142,3647.27903795142,1145.83797930807,S 887.42,W 1131.45,3.620811292176,2.94578502037,-2.266792019221,9245392.78960984,673098.003873737,S     6 49 27.48,E 112 33 59.12
48,4480.24,72.43,215.78,3791.4230866152,3678.4230866152,1229.9734871564,S 960.17,W 1185.65,3.387102042536,2.866673616178,-1.907640988221,9245370.61630466,673081.483949005,S     6 49 28.21,E 112 33 58.59
49,4568.44,74.38,214.64,3816.61297191261,3703.61297191261,1309.1498964997,S 1029.23,W 1234.38,2.534195566442,2.210884353741,-1.292517006803,9245349.56755457,673066.631777624,S     6 49 28.89,E 112 33 58.10
50,4664.34,76.15,213.55,3841.00473686626,3728.00473686626,1396.6415401435,S 1106.03,W 1286.36,2.148179485172,1.8456725756,-1.136600625652,9245326.15909085,673050.787354317,S     6 49 29.66,E 112 33 57.59
51,4759.8,76.71,211.75,3863.40447038612,3750.40447038612,1484.92772093728,S 1184.16,W 1336.42,1.924542337957,0.586633144773,-1.885606536769,9245302.34606802,673035.529616927,S     6 49 30.43,E 112 33 57.10
52,4854.55,76.25,208.99,3885.55956803891,3772.55956803891,1573.6278686269,S 1263.63,W 1383.00,2.873492392226,-0.485488126649,-2.912928759894,9245278.12334795,673021.334518213,S     6 49 31.22,E 112 33 56.64
53,4957.42,76.19,205.85,3910.06841665179,3797.06841665179,1671.0802908551,S 1352.30,W 1429.00,2.965093090752,-0.058326042578,-3.052396228249,9245251.09678005,673007.313184285,S     6 49 32.10,E 112 33 56.18
54,5051.74,76.63,203.12,3932.23492784449,3819.23492784449,1761.42277162142,S 1435.73,W 1466.99,2.851755893404,0.466497031383,-2.894402035623,9245225.6691256,672995.733852121,S     6 49 32.93,E 112 33 55.81
55,5140.6,76.95,200.3,3952.54514471474,3839.54514471474,1847.27955872415,S 1516.09,W 1498.99,3.11045257978,0.360117038037,-3.173531397704,9245201.17488685,672985.981916105,S     6 49 33.73,E 112 33 55.49
56,5236.42,77.75,197.92,3973.53192962194,3860.53192962193,1940.4918695492,S 1604.43,W 1529.59,2.563281257601,0.834898768524,-2.48382383636,9245174.25109486,672976.654435871,S     6 49 34.61,E 112 33 55.19
57,5330.95,78.28,196.23,3993.16290592027,3880.16290592027,2032.87951201066,S 1692.82,W 1556.74,1.836489339827,0.560668570824,-1.787792235269,9245147.31053999,672968.379731776,S     6 49 35.49,E 112 33 54.93
58,5417.44,79.18,195.19,4010.06615004344,3897.06615004344,2117.68705402312,S 1774.47,W 1579.70,1.572718521614,1.040582726327,-1.202451150422,9245122.42372098,672961.380056942,S     6 49 36.30,E 112 33 54.70
59,5512.74,79.59,193.54,4027.62237158298,3914.62237158298,2211.35070673735,S 1865.21,W 1602.94,1.755280060942,0.430220356768,-1.731374606506,9245094.76777145,672954.297505518,S     6 49 37.20,E 112 33 54.47
60,5607.11,80.29,191.93,4044.10781291594,3931.10781291594,2304.20999099827,S 1955.84,W 1623.42,1.836290633131,0.741761152909,-1.70605065169,9245067.14454925,672948.055052156,S     6 49 38.10,E 112 33 54.27
61,5702.99,79.99,189.28,4060.52925375842,3947.52925375842,2398.42091646494,S 2048.68,W 1640.80,2.740953632824,-0.312891113892,-2.763871506049,9245038.84733156,672942.756507618,S     6 49 39.02,E 112 33 54.10
62,5799.78,80.0,187.42,4077.34641133416,3964.34641133416,2493.14548917024,S 2142.98,W 1654.65,1.892487957414,0.010331645831,-1.9216861246,9245010.10449243,672938.537768254,S     6 49 39.96,E 112 33 53.97
63,5894.5,80.08,186.37,4093.72968377214,3980.72968377213,2585.56712526965,S 2235.60,W 1665.85,1.095084770271,0.084459459459,-1.108530405405,9244981.87580255,672935.12425307,S     6 49 40.88,E 112 33 53.86
64,5989.09,79.73,185.31,4110.30992831649,3997.30992831649,2677.57421518957,S 2328.24,W 1675.32,1.163670027837,-0.370017972302,-1.12062585897,9244953.63970475,672932.236074006,S     6 49 41.80,E 112 33 53.77
65,6083.77,80.52,185.43,4126.6206363073,4013.6206363073,2769.59814968101,S 2421.09,W 1684.05,0.749799501981,0.739332488382,0.126742712294,9244925.3384271,672929.575733855,S     6 49 42.72,E 112 33 53.69
